Date,Value,Type
2019-05-18,0.1,Top
2019-05-24,0.16666666666666666,Top
2019-05-30,0.1111111111111111,Top
2019-06-01,0.16666666666666666,Top
2019-06-02,0.25,Top
2019-06-03,0.4,Top
2019-06-05,0.4,Top
2019-06-06,0.25,Top
2019-06-07,0.25,Top
2019-06-09,0.2857142857142857,Top
2019-06-26,0.2,Top
2019-07-10,0.21428571428571427,Top
2019-07-12,0.15384615384615385,Top
2019-07-13,0.2,Top
2019-07-14,0.1,Top
2019-07-16,0.1111111111111111,Top
2020-02-01,0.2,Top
2020-02-02,0.2,Top
2020-02-05,0.2857142857142857,Top
2020-02-06,0.25,Top
2020-02-10,0.1111111111111111,Top
2020-02-15,0.2,Top
2020-10-24,0.1111111111111111,Top
2020-11-05,0.5,Top
2020-11-06,0.2,Top
2020-11-12,0.2,Top
2020-11-13,0.3333333333333333,Top
2020-11-15,0.14285714285714285,Top
2020-11-17,0.5,Top
2020-11-18,0.2,Top
2020-12-26,0.2857142857142857,Top
2020-12-27,0.08333333333333333,Top
2020-12-29,0.2727272727272727,Top
2020-12-30,0.125,Top
2020-12-31,0.14285714285714285,Top
2021-01-01,0.125,Top
2021-01-03,0.5,Top
2021-01-04,0.4,Top
2021-01-05,0.75,Top
2021-01-06,0.5,Top
2021-01-07,0.4,Top
2021-01-08,0.5,Top
2021-01-09,0.25,Top
2021-01-11,0.2857142857142857,Top
2021-01-12,0.09090909090909091,Top
2021-01-13,0.1111111111111111,Top
2021-01-16,0.1111111111111111,Top
2021-02-22,0.08333333333333333,Top
2021-08-22,0.08333333333333333,Top
2021-08-23,0.14285714285714285,Top
2021-11-12,0.06666666666666667,Top
2021-11-13,0.07692307692307693,Top
2021-11-14,0.07692307692307693,Top
2021-11-16,0.0625,Top
2021-12-16,0.08333333333333333,Bottom
2021-12-18,0.1111111111111111,Bottom
2021-12-19,0.1,Bottom
2021-12-21,0.14285714285714285,Bottom
2022-01-18,0.14285714285714285,Bottom
2022-01-19,0.08333333333333333,Bottom
2022-01-20,0.35714285714285715,Bottom
2022-01-21,0.375,Bottom
2022-01-22,0.45454545454545453,Bottom
2022-01-23,0.14285714285714285,Bottom
2022-01-25,0.14285714285714285,Bottom
2022-01-26,0.25,Bottom
2022-01-27,0.4444444444444444,Bottom
2022-01-28,0.375,Bottom
2022-01-29,0.1,Bottom
2022-01-30,0.4166666666666667,Bottom
2022-01-31,0.2,Bottom
2022-02-01,0.16666666666666666,Bottom
2022-02-02,0.1,Bottom
2022-02-03,0.25,Bottom
2022-02-04,0.14285714285714285,Bottom
2022-02-05,0.16666666666666666,Bottom
2022-06-18,0.14285714285714285,Bottom
2022-07-05,0.14285714285714285,Bottom
2022-07-08,0.1,Bottom
2022-07-09,0.1111111111111111,Bottom
2022-07-10,0.18181818181818182,Bottom
2022-07-11,0.25,Bottom
2022-07-12,0.125,Bottom
2022-07-13,0.18181818181818182,Bottom
2022-07-14,0.15384615384615385,Bottom
2022-07-16,0.14285714285714285,Bottom
2022-07-17,0.09090909090909091,Bottom
2023-01-20,0.07692307692307693,Top
2023-04-15,0.07692307692307693,Top
2023-04-16,0.26666666666666666,Top
2023-04-17,0.14285714285714285,Top
2023-04-20,0.13333333333333333,Top
2023-11-12,0.09090909090909091,Top
2023-12-01,0.125,Top
2023-12-03,0.14285714285714285,Top
2023-12-15,0.09090909090909091,Top
2023-12-16,0.2222222222222222,Top
2023-12-18,0.1,Top
2023-12-20,0.1,Top
2024-03-04,0.3333333333333333,Top
2024-03-06,0.16666666666666666,Top
2024-03-10,0.5,Top
2024-03-11,0.2,Top
2024-03-12,0.125,Top
2024-03-14,0.5,Top
2025-03-10,0.3333333333333333,Bottom
2025-05-16,0.1,Top
2025-05-17,0.14285714285714285,Top
2025-05-18,0.1,Top
2025-05-20,0.125,Top
2025-05-21,0.07692307692307693,Top
2025-05-22,0.18181818181818182,Top
2025-05-23,0.125,Top
2025-05-24,0.125,Top
2025-05-25,0.1,Top
2026-05-05,0.125,Top
2026-05-10,0.125,Top
2026-05-12,0.18181818181818182,Top
2026-05-16,0.25,Top
2026-07-01,0.08333333333333333,Bottom
