Date,Value,Type
2019-07-24,0.14285714285714285,Top
2019-07-29,0.09090909090909091,Top
2019-12-20,0.09090909090909091,Top
2020-01-08,0.07692307692307693,Top
2020-01-09,0.2222222222222222,Top
2020-01-13,0.125,Top
2020-01-14,0.3,Top
2020-01-16,0.1,Top
2020-01-17,0.08333333333333333,Top
2020-01-22,0.09090909090909091,Top
2020-01-23,0.2,Top
2020-01-28,0.21428571428571427,Top
2020-01-29,0.07142857142857142,Top
2020-02-12,0.08333333333333333,Top
2020-02-19,0.1,Top
2020-06-08,0.06666666666666667,Top
2020-07-20,0.13333333333333333,Top
2020-07-21,0.15384615384615385,Top
2020-07-23,0.07142857142857142,Top
2020-07-24,0.16666666666666666,Top
2020-07-27,0.09090909090909091,Top
2020-07-28,0.09090909090909091,Top
2020-07-30,0.14285714285714285,Top
2020-08-03,0.07142857142857142,Top
2020-08-04,0.3076923076923077,Top
2020-08-05,0.3076923076923077,Top
2020-08-06,0.15384615384615385,Top
2020-08-07,0.07142857142857142,Top
2020-08-10,0.21428571428571427,Top
2020-08-13,0.125,Top
2020-08-14,0.08333333333333333,Top
2020-12-18,0.16666666666666666,Top
2021-11-19,0.2,Top
2022-03-02,0.09090909090909091,Bottom
2022-05-16,0.07142857142857142,Bottom
2022-05-17,0.09090909090909091,Bottom
2022-05-19,0.1,Bottom
2022-06-02,0.1,Bottom
2022-09-22,0.14285714285714285,Bottom
2022-10-18,0.14285714285714285,Bottom
2023-06-12,0.1,Top
2023-06-15,0.14285714285714285,Top
2024-01-29,0.1,Top
2024-02-05,0.08333333333333333,Top
2024-02-06,0.125,Top
2024-02-07,0.3,Top
2024-02-08,0.2222222222222222,Top
2024-02-09,0.45454545454545453,Top
2024-02-12,0.4,Top
2024-02-14,0.3333333333333333,Top
2024-02-15,0.2222222222222222,Top
2024-02-16,0.16666666666666666,Top
2024-02-20,0.2857142857142857,Top
2024-02-21,0.2222222222222222,Top
2024-02-22,0.25,Top
2024-02-23,0.2857142857142857,Top
2024-02-26,0.2,Top
2024-02-27,0.2222222222222222,Top
2024-02-28,0.07692307692307693,Top
2024-02-29,0.1,Top
2024-03-01,0.25,Top
2024-03-04,0.2222222222222222,Top
2024-03-05,0.25,Top
2024-03-06,0.2,Top
2024-03-07,0.3333333333333333,Top
2024-03-08,0.5,Top
2024-03-11,0.14285714285714285,Top
2024-03-12,0.3,Top
2024-03-13,0.3,Top
2024-03-14,0.5714285714285714,Top
2024-03-15,0.25,Top
2024-03-18,0.125,Top
2024-03-19,0.2222222222222222,Top
2024-03-21,0.1,Top
2024-03-22,0.125,Top
2024-03-25,0.1111111111111111,Top
2024-03-26,0.2,Top
2024-06-12,0.1111111111111111,Top
2024-07-16,0.1111111111111111,Top
2025-03-10,0.1,Bottom
2025-03-31,0.2222222222222222,Bottom
2025-04-08,0.1111111111111111,Bottom
2025-06-16,0.09090909090909091,Top
2025-07-08,0.1111111111111111,Top
2025-07-10,0.1,Top
2025-10-01,0.16666666666666666,Top
2025-10-02,0.15384615384615385,Top
2025-10-07,0.09090909090909091,Top
2025-10-20,0.1,Top
2025-11-03,0.2222222222222222,Top
2025-11-04,0.3333333333333333,Top
2025-11-05,0.1,Top
2026-01-27,0.09090909090909091,Top
2026-01-29,0.2,Top
2026-02-25,0.1111111111111111,Top
2026-04-24,0.16666666666666666,Top
2026-05-01,0.16666666666666666,Top
2026-05-06,0.16666666666666666,Top
2026-05-08,0.4,Top
2026-05-11,0.16666666666666666,Top
2026-05-28,0.14285714285714285,Top
2026-05-29,0.14285714285714285,Top
