Date,Value,Type
2019-12-26,0.08333333333333333,Top
2019-12-27,0.07692307692307693,Top
2019-12-31,0.125,Top
2020-01-02,0.1,Top
2020-01-03,0.18181818181818182,Top
2020-01-06,0.3333333333333333,Top
2020-01-07,0.3076923076923077,Top
2020-01-08,0.45454545454545453,Top
2020-01-09,0.3333333333333333,Top
2020-01-10,0.2857142857142857,Top
2020-01-13,0.625,Top
2020-01-14,0.5833333333333334,Top
2020-01-15,0.9090909090909091,Top
2020-01-16,0.7,Top
2020-01-17,1.0,Top
2020-01-21,0.9,Top
2020-01-22,0.4166666666666667,Top
2020-01-23,0.6923076923076923,Top
2020-01-24,0.6363636363636364,Top
2020-01-27,0.42857142857142855,Top
2020-01-28,0.42857142857142855,Top
2020-01-29,0.2222222222222222,Top
2020-01-30,0.42857142857142855,Top
2020-01-31,0.2222222222222222,Top
2020-02-03,0.18181818181818182,Top
2020-02-04,0.1111111111111111,Top
2020-02-05,0.18181818181818182,Top
2020-02-06,0.125,Top
2020-02-07,0.09090909090909091,Top
2020-02-10,0.1111111111111111,Top
2020-02-11,0.1111111111111111,Top
2020-02-14,0.09090909090909091,Top
2020-02-18,0.14285714285714285,Top
2020-02-20,0.1,Top
2020-02-21,0.2,Top
2020-06-02,0.07142857142857142,Top
2020-06-24,0.07692307692307693,Top
2020-07-09,0.07692307692307693,Top
2020-08-03,0.1111111111111111,Top
2020-08-04,0.08333333333333333,Top
2020-08-06,0.1111111111111111,Top
2020-08-17,0.0625,Top
2020-08-19,0.14285714285714285,Top
2020-08-26,0.16666666666666666,Top
2020-08-27,0.0625,Top
2020-08-28,0.13333333333333333,Top
2020-08-31,0.06666666666666667,Top
2020-09-02,0.18181818181818182,Top
2020-09-04,0.07692307692307693,Top
2020-12-28,0.1111111111111111,Top
2021-02-03,0.1111111111111111,Top
2021-02-04,0.375,Top
2021-02-08,0.5,Top
2021-02-09,0.625,Top
2021-02-10,0.42857142857142855,Top
2021-02-11,0.25,Top
2021-02-12,0.4444444444444444,Top
2021-02-16,0.36363636363636365,Top
2021-02-18,0.1111111111111111,Top
2021-02-19,0.08333333333333333,Top
2021-06-30,0.08333333333333333,Top
2021-07-01,0.1,Top
2021-07-02,0.14285714285714285,Top
2022-02-23,0.125,Bottom
2022-02-28,0.2857142857142857,Bottom
2022-03-01,0.25,Bottom
2022-03-03,0.125,Bottom
2022-03-07,0.14285714285714285,Bottom
2022-03-08,0.16666666666666666,Bottom
2022-03-09,0.1,Bottom
2022-03-10,0.3,Bottom
2022-03-11,0.36363636363636365,Bottom
2022-03-14,0.1,Bottom
2022-03-15,0.14285714285714285,Bottom
2022-03-16,0.125,Bottom
2022-03-17,0.18181818181818182,Bottom
2022-03-21,0.1,Bottom
2022-05-20,0.5,Bottom
2022-08-04,0.14285714285714285,Top
2022-10-05,0.125,Bottom
2022-10-12,0.125,Bottom
2023-06-07,0.14285714285714285,Top
2023-06-09,0.1,Top
2023-06-12,0.18181818181818182,Top
2023-06-13,0.09090909090909091,Top
2023-06-15,0.3333333333333333,Top
2023-06-16,0.16666666666666666,Top
2023-06-20,0.5,Top
2023-06-27,0.125,Top
2023-07-03,0.1,Top
2023-07-11,0.1111111111111111,Top
2023-12-27,0.125,Top
2024-01-02,0.1111111111111111,Top
2024-02-02,0.07692307692307693,Top
2024-02-05,0.13333333333333333,Top
2024-02-07,0.16666666666666666,Top
2024-02-08,0.35714285714285715,Top
2024-02-09,0.3333333333333333,Top
2024-02-12,0.16666666666666666,Top
2024-02-13,0.15384615384615385,Top
2024-02-14,0.18181818181818182,Top
2024-02-15,0.16666666666666666,Top
2024-02-20,0.07692307692307693,Top
2024-02-21,0.07142857142857142,Top
2024-02-22,0.08333333333333333,Top
2024-02-23,0.08333333333333333,Top
2024-03-01,0.09090909090909091,Top
2024-03-11,0.07692307692307693,Top
2024-07-16,0.1111111111111111,Top
2024-12-02,0.1111111111111111,Top
2024-12-04,0.1111111111111111,Top
2024-12-05,0.1111111111111111,Top
2024-12-06,0.09090909090909091,Top
2024-12-12,0.08333333333333333,Top
2024-12-16,0.2222222222222222,Top
2024-12-17,0.2222222222222222,Top
2024-12-27,0.09090909090909091,Top
2025-04-02,0.06666666666666667,Bottom
2025-07-15,0.07692307692307693,Top
2025-07-24,0.07142857142857142,Top
2025-08-12,0.1,Top
2025-10-03,0.2,Top
2025-10-07,0.07692307692307693,Top
2025-10-27,0.09090909090909091,Top
2025-10-29,0.125,Top
2025-10-30,0.16666666666666666,Top
2025-10-31,0.25,Top
2025-11-03,0.1111111111111111,Top
2025-11-04,0.2727272727272727,Top
2025-11-05,0.45454545454545453,Top
2025-11-06,0.2857142857142857,Top
2025-11-07,0.3333333333333333,Top
2025-11-10,0.4166666666666667,Top
2025-11-11,0.3333333333333333,Top
2025-11-12,0.2857142857142857,Top
2025-11-14,0.08333333333333333,Top
2026-05-06,0.08333333333333333,Top
2026-05-18,0.25,Top
2026-05-28,0.1,Top
