Date,Value,Type
2019-12-23,0.125,Top
2019-12-26,0.07142857142857142,Top
2020-01-02,0.07692307692307693,Top
2020-01-06,0.2727272727272727,Top
2020-01-07,0.2222222222222222,Top
2020-01-08,0.2727272727272727,Top
2020-01-09,0.5384615384615384,Top
2020-01-10,0.4,Top
2020-01-13,0.4666666666666667,Top
2020-01-14,0.5,Top
2020-01-15,0.7777777777777778,Top
2020-01-16,0.5,Top
2020-01-17,0.7777777777777778,Top
2020-01-21,0.8181818181818182,Top
2020-01-22,0.9,Top
2020-01-23,0.7272727272727273,Top
2020-01-24,0.6923076923076923,Top
2020-01-28,0.36363636363636365,Top
2020-01-29,0.2,Top
2020-01-30,0.25,Top
2020-01-31,0.25,Top
2020-02-03,0.16666666666666666,Top
2020-02-04,0.1111111111111111,Top
2020-02-05,0.25,Top
2020-02-06,0.3333333333333333,Top
2020-02-07,0.2857142857142857,Top
2020-02-10,0.25,Top
2020-02-12,0.125,Top
2020-02-14,0.14285714285714285,Top
2020-02-18,0.2857142857142857,Top
2020-02-19,0.3,Top
2020-02-21,0.42857142857142855,Top
2020-06-08,0.06666666666666667,Top
2020-06-10,0.1,Top
2020-07-06,0.06666666666666667,Top
2020-07-10,0.08333333333333333,Top
2020-08-03,0.07692307692307693,Top
2020-08-19,0.0625,Top
2020-08-21,0.07142857142857142,Top
2020-08-24,0.07142857142857142,Top
2020-08-26,0.07142857142857142,Top
2020-08-28,0.16666666666666666,Top
2020-08-31,0.06666666666666667,Top
2020-09-04,0.1111111111111111,Top
2021-02-03,0.1,Top
2021-02-04,0.25,Top
2021-02-05,0.25,Top
2021-02-08,0.3333333333333333,Top
2021-02-09,0.4,Top
2021-02-10,0.5,Top
2021-02-11,0.125,Top
2021-02-12,0.625,Top
2021-02-16,0.2,Top
2021-02-17,0.1111111111111111,Top
2021-02-18,0.14285714285714285,Top
2021-02-19,0.09090909090909091,Top
2021-06-28,0.09090909090909091,Top
2021-07-02,0.1,Top
2021-07-06,0.125,Top
2021-08-06,0.125,Top
2021-08-11,0.1111111111111111,Top
2022-02-24,0.1111111111111111,Bottom
2022-02-28,0.16666666666666666,Bottom
2022-03-01,0.25,Bottom
2022-03-02,0.125,Bottom
2022-03-03,0.2,Bottom
2022-03-04,0.1,Bottom
2022-03-07,0.16666666666666666,Bottom
2022-03-08,0.4,Bottom
2022-03-09,0.2857142857142857,Bottom
2022-03-10,0.2,Bottom
2022-03-11,0.1,Bottom
2022-03-14,0.3333333333333333,Bottom
2022-03-15,0.2,Bottom
2022-03-17,0.18181818181818182,Bottom
2022-05-12,0.16666666666666666,Bottom
2022-07-06,0.07142857142857142,Bottom
2022-08-15,0.2,Top
2022-10-03,0.1,Bottom
2023-05-26,0.09090909090909091,Top
2023-06-06,0.1111111111111111,Top
2023-06-07,0.1,Top
2023-06-08,0.125,Top
2023-06-12,0.2857142857142857,Top
2023-06-13,0.1,Top
2023-06-14,0.4,Top
2023-06-20,0.2,Top
2023-06-28,0.14285714285714285,Top
2023-12-26,0.1111111111111111,Top
2024-01-18,0.08333333333333333,Top
2024-02-05,0.2,Top
2024-02-06,0.15384615384615385,Top
2024-02-07,0.18181818181818182,Top
2024-02-09,0.23076923076923078,Top
2024-02-12,0.15384615384615385,Top
2024-02-13,0.36363636363636365,Top
2024-02-14,0.1,Top
2024-02-15,0.13333333333333333,Top
2024-02-16,0.07692307692307693,Top
2024-02-20,0.07142857142857142,Top
2024-06-07,0.06666666666666667,Top
2024-12-04,0.2,Top
2024-12-12,0.1111111111111111,Top
2024-12-13,0.125,Top
2024-12-16,0.3333333333333333,Top
2024-12-17,0.1111111111111111,Top
2024-12-18,0.125,Top
2024-12-20,0.18181818181818182,Top
2024-12-23,0.07692307692307693,Top
2024-12-24,0.125,Top
2025-09-22,0.07692307692307693,Top
2025-10-03,0.09090909090909091,Top
2025-10-06,0.07692307692307693,Top
2025-10-07,0.07692307692307693,Top
2025-10-09,0.08333333333333333,Top
2025-10-27,0.09090909090909091,Top
2025-10-30,0.1111111111111111,Top
2025-11-03,0.2857142857142857,Top
2025-11-04,0.25,Top
2025-11-05,0.4166666666666667,Top
2025-11-06,0.25,Top
2025-11-07,0.36363636363636365,Top
2025-11-10,0.23076923076923078,Top
2025-11-11,0.23076923076923078,Top
2025-11-12,0.25,Top
2025-11-13,0.08333333333333333,Top
2025-11-14,0.1,Top
2026-05-15,0.4,Top
