Date,Value,Type
2019-12-30,0.1,Top
2020-01-02,0.07142857142857142,Top
2020-01-06,0.2,Top
2020-01-07,0.3076923076923077,Top
2020-01-08,0.5555555555555556,Top
2020-01-09,0.4166666666666667,Top
2020-01-10,0.4166666666666667,Top
2020-01-13,0.7272727272727273,Top
2020-01-14,0.5,Top
2020-01-15,0.7142857142857143,Top
2020-01-16,0.8333333333333334,Top
2020-01-17,0.8888888888888888,Top
2020-01-21,0.75,Top
2020-01-22,0.8,Top
2020-01-23,0.6363636363636364,Top
2020-01-24,0.625,Top
2020-01-27,0.36363636363636365,Top
2020-01-28,0.7142857142857143,Top
2020-01-29,0.2,Top
2020-01-30,0.2,Top
2020-01-31,0.1,Top
2020-02-03,0.125,Top
2020-02-04,0.3333333333333333,Top
2020-02-05,0.3333333333333333,Top
2020-02-06,0.1111111111111111,Top
2020-02-18,0.18181818181818182,Top
2020-02-20,0.1111111111111111,Top
2020-02-21,0.5714285714285714,Top
2020-06-10,0.07692307692307693,Top
2020-07-09,0.08333333333333333,Top
2020-08-20,0.0625,Top
2020-08-21,0.06666666666666667,Top
2020-08-24,0.0625,Top
2020-08-26,0.17647058823529413,Top
2020-08-28,0.14285714285714285,Top
2020-09-02,0.1,Top
2020-09-03,0.08333333333333333,Top
2020-09-04,0.1,Top
2021-01-25,0.14285714285714285,Top
2021-01-28,0.125,Top
2021-02-03,0.125,Top
2021-02-04,0.1111111111111111,Top
2021-02-05,0.14285714285714285,Top
2021-02-08,0.2857142857142857,Top
2021-02-09,0.4166666666666667,Top
2021-02-10,0.2727272727272727,Top
2021-02-12,0.46153846153846156,Top
2021-02-16,0.125,Top
2021-02-17,0.25,Top
2021-02-18,0.14285714285714285,Top
2021-08-05,0.1,Top
2022-02-28,0.2727272727272727,Bottom
2022-03-01,0.14285714285714285,Bottom
2022-03-02,0.1111111111111111,Bottom
2022-03-03,0.125,Bottom
2022-03-04,0.1111111111111111,Bottom
2022-03-07,0.3333333333333333,Bottom
2022-03-08,0.2222222222222222,Bottom
2022-03-09,0.1,Bottom
2022-03-10,0.2727272727272727,Bottom
2022-03-11,0.375,Bottom
2022-03-14,0.3333333333333333,Bottom
2022-03-15,0.2,Bottom
2022-03-16,0.1111111111111111,Bottom
2022-03-17,0.16666666666666666,Bottom
2022-05-24,0.25,Bottom
2022-07-07,0.0625,Bottom
2022-08-16,0.2,Top
2022-10-10,0.125,Bottom
2023-05-30,0.08333333333333333,Top
2023-06-02,0.1,Top
2023-06-07,0.2857142857142857,Top
2023-06-09,0.14285714285714285,Top
2023-06-12,0.1111111111111111,Top
2023-06-13,0.1111111111111111,Top
2023-06-14,0.14285714285714285,Top
2023-06-16,0.125,Top
2023-06-20,0.125,Top
2023-12-22,0.125,Top
2024-02-02,0.07692307692307693,Top
2024-02-06,0.07692307692307693,Top
2024-02-07,0.23076923076923078,Top
2024-02-08,0.35714285714285715,Top
2024-02-09,0.18181818181818182,Top
2024-02-12,0.1,Top
2024-02-13,0.35714285714285715,Top
2024-02-14,0.2857142857142857,Top
2024-02-15,0.15384615384615385,Top
2024-02-16,0.08333333333333333,Top
2024-02-21,0.1111111111111111,Top
2024-02-26,0.1,Top
2024-12-04,0.09090909090909091,Top
2024-12-05,0.08333333333333333,Top
2024-12-06,0.08333333333333333,Top
2024-12-09,0.1111111111111111,Top
2024-12-10,0.2222222222222222,Top
2024-12-13,0.09090909090909091,Top
2024-12-16,0.2,Top
2024-12-17,0.25,Top
2024-12-18,0.16666666666666666,Top
2024-12-20,0.1,Top
2024-12-24,0.1111111111111111,Top
2024-12-27,0.06666666666666667,Top
2025-04-02,0.07142857142857142,Bottom
2025-04-04,0.16666666666666666,Bottom
2025-05-22,0.06666666666666667,Top
2025-07-09,0.08333333333333333,Top
2025-07-30,0.07692307692307693,Top
2025-10-06,0.07692307692307693,Top
2025-10-07,0.07692307692307693,Top
2025-10-08,0.16666666666666666,Top
2025-10-27,0.1111111111111111,Top
2025-10-29,0.16666666666666666,Top
2025-11-04,0.3076923076923077,Top
2025-11-05,0.5,Top
2025-11-06,0.38461538461538464,Top
2025-11-07,0.3333333333333333,Top
2025-11-10,0.4,Top
2025-11-11,0.36363636363636365,Top
2025-11-12,0.3,Top
2025-11-13,0.09090909090909091,Top
2025-11-14,0.07142857142857142,Top
2025-11-17,0.07142857142857142,Top
2025-11-18,0.09090909090909091,Top
2026-05-12,0.16666666666666666,Top
2026-05-13,0.16666666666666666,Top
2026-05-27,0.16666666666666666,Top
