Date,Value,Type
2019-12-26,0.125,Top
2020-01-02,0.09090909090909091,Top
2020-01-03,0.09090909090909091,Top
2020-01-06,0.125,Top
2020-01-08,0.5714285714285714,Top
2020-01-09,0.375,Top
2020-01-10,0.5,Top
2020-01-13,0.6,Top
2020-01-14,0.5833333333333334,Top
2020-01-15,0.5454545454545454,Top
2020-01-16,0.7857142857142857,Top
2020-01-17,0.8333333333333334,Top
2020-01-21,0.75,Top
2020-01-22,0.6666666666666666,Top
2020-01-23,0.6666666666666666,Top
2020-01-24,0.6428571428571429,Top
2020-01-27,0.2857142857142857,Top
2020-01-28,0.16666666666666666,Top
2020-01-29,0.5714285714285714,Top
2020-01-30,0.5,Top
2020-02-04,0.4,Top
2020-02-05,0.3333333333333333,Top
2020-02-06,0.25,Top
2020-02-07,0.1111111111111111,Top
2020-02-12,0.2,Top
2020-02-13,0.375,Top
2020-02-20,0.2,Top
2020-02-24,0.3333333333333333,Top
2020-06-03,0.07142857142857142,Top
2020-06-04,0.09090909090909091,Top
2020-06-18,0.09090909090909091,Top
2020-07-06,0.09090909090909091,Top
2020-07-09,0.07692307692307693,Top
2020-08-25,0.0625,Top
2020-08-26,0.125,Top
2020-08-27,0.07692307692307693,Top
2020-08-28,0.07692307692307693,Top
2020-09-01,0.07692307692307693,Top
2020-09-02,0.08333333333333333,Top
2020-09-04,0.08333333333333333,Top
2020-12-24,0.1,Top
2021-02-03,0.1,Top
2021-02-04,0.2222222222222222,Top
2021-02-05,0.2727272727272727,Top
2021-02-08,0.45454545454545453,Top
2021-02-09,0.3333333333333333,Top
2021-02-10,0.3333333333333333,Top
2021-02-12,0.3,Top
2021-02-16,0.5,Top
2021-02-17,0.2727272727272727,Top
2021-02-18,0.14285714285714285,Top
2021-02-19,0.1111111111111111,Top
2021-06-29,0.08333333333333333,Top
2021-06-30,0.06666666666666667,Top
2021-07-01,0.09090909090909091,Top
2021-07-02,0.1111111111111111,Top
2021-07-30,0.1,Top
2021-08-09,0.1,Top
2021-08-10,0.08333333333333333,Top
2021-08-13,0.125,Top
2021-08-18,0.1,Top
2022-02-18,0.3333333333333333,Bottom
2022-02-28,0.25,Bottom
2022-03-02,0.14285714285714285,Bottom
2022-03-03,0.2,Bottom
2022-03-07,0.3333333333333333,Bottom
2022-03-08,0.4166666666666667,Bottom
2022-03-09,0.2727272727272727,Bottom
2022-03-10,0.15384615384615385,Bottom
2022-03-14,0.18181818181818182,Bottom
2022-03-15,0.2222222222222222,Bottom
2022-03-16,0.14285714285714285,Bottom
2022-03-21,0.1111111111111111,Bottom
2022-08-15,0.16666666666666666,Top
2023-06-02,0.1,Top
2023-06-05,0.1111111111111111,Top
2023-06-06,0.1111111111111111,Top
2023-06-07,0.4,Top
2023-06-08,0.125,Top
2023-06-12,0.125,Top
2023-06-13,0.16666666666666666,Top
2023-06-14,0.125,Top
2023-06-15,0.2857142857142857,Top
2023-06-21,0.16666666666666666,Top
2023-06-22,0.125,Top
2023-06-23,0.2,Top
2023-06-26,0.25,Top
2023-06-30,0.09090909090909091,Top
2023-07-03,0.125,Top
2024-02-05,0.14285714285714285,Top
2024-02-06,0.15384615384615385,Top
2024-02-07,0.25,Top
2024-02-08,0.09090909090909091,Top
2024-02-09,0.07692307692307693,Top
2024-02-12,0.35714285714285715,Top
2024-02-13,0.1,Top
2024-02-15,0.29411764705882354,Top
2024-02-20,0.15384615384615385,Top
2024-02-23,0.09090909090909091,Top
2024-02-27,0.09090909090909091,Top
2024-02-28,0.08333333333333333,Top
2024-02-29,0.06666666666666667,Top
2024-03-01,0.125,Top
2024-03-04,0.1,Top
2024-07-10,0.5,Top
2024-07-12,0.125,Top
2024-11-26,0.1111111111111111,Top
2024-12-02,0.1111111111111111,Top
2024-12-04,0.0625,Top
2024-12-06,0.08333333333333333,Top
2024-12-11,0.3333333333333333,Top
2024-12-12,0.1111111111111111,Top
2024-12-16,0.3333333333333333,Top
2024-12-17,0.25,Top
2024-12-18,0.125,Top
2024-12-26,0.14285714285714285,Top
2025-04-02,0.08333333333333333,Bottom
2025-07-22,0.07142857142857142,Top
2025-07-23,0.06666666666666667,Top
2025-10-03,0.1,Top
2025-10-06,0.15384615384615385,Top
2025-10-07,0.09090909090909091,Top
2025-10-08,0.08333333333333333,Top
2025-10-09,0.07692307692307693,Top
2025-10-28,0.14285714285714285,Top
2025-10-29,0.1111111111111111,Top
2025-10-30,0.1,Top
2025-10-31,0.25,Top
2025-11-03,0.1111111111111111,Top
2025-11-04,0.16666666666666666,Top
2025-11-05,0.375,Top
2025-11-06,0.36363636363636365,Top
2025-11-07,0.15384615384615385,Top
2025-11-10,0.38461538461538464,Top
2025-11-11,0.07692307692307693,Top
2025-11-12,0.1111111111111111,Top
2025-11-13,0.09090909090909091,Top
2025-11-14,0.08333333333333333,Top
