Date,Value,Type
2019-12-26,0.07692307692307693,Top
2019-12-27,0.08333333333333333,Top
2019-12-31,0.09090909090909091,Top
2020-01-02,0.16666666666666666,Top
2020-01-03,0.1,Top
2020-01-06,0.46153846153846156,Top
2020-01-07,0.2727272727272727,Top
2020-01-08,0.3333333333333333,Top
2020-01-09,0.5,Top
2020-01-10,0.3333333333333333,Top
2020-01-13,0.5454545454545454,Top
2020-01-14,0.6666666666666666,Top
2020-01-15,0.6153846153846154,Top
2020-01-16,0.5714285714285714,Top
2020-01-17,0.8,Top
2020-01-21,0.6363636363636364,Top
2020-01-22,0.9090909090909091,Top
2020-01-23,0.7692307692307693,Top
2020-01-24,0.5714285714285714,Top
2020-01-27,0.42857142857142855,Top
2020-01-28,0.42857142857142855,Top
2020-01-29,0.14285714285714285,Top
2020-01-30,0.3333333333333333,Top
2020-01-31,0.2,Top
2020-02-03,0.09090909090909091,Top
2020-02-04,0.2857142857142857,Top
2020-02-05,0.2,Top
2020-02-06,0.3333333333333333,Top
2020-02-07,0.1,Top
2020-02-11,0.1,Top
2020-02-12,0.125,Top
2020-02-13,0.1,Top
2020-02-14,0.08333333333333333,Top
2020-02-18,0.2222222222222222,Top
2020-02-19,0.125,Top
2020-02-21,0.2857142857142857,Top
2020-02-24,0.42857142857142855,Top
2020-06-09,0.07142857142857142,Top
2020-06-10,0.06666666666666667,Top
2020-06-18,0.09090909090909091,Top
2020-07-10,0.06666666666666667,Top
2020-08-18,0.09090909090909091,Top
2020-08-19,0.07692307692307693,Top
2020-08-25,0.058823529411764705,Top
2020-08-26,0.14285714285714285,Top
2020-08-31,0.13333333333333333,Top
2020-09-02,0.18181818181818182,Top
2020-09-03,0.06666666666666667,Top
2020-12-28,0.1111111111111111,Top
2021-01-28,0.09090909090909091,Top
2021-02-04,0.1,Top
2021-02-08,0.2,Top
2021-02-09,0.36363636363636365,Top
2021-02-10,0.25,Top
2021-02-11,0.18181818181818182,Top
2021-02-12,0.3,Top
2021-02-16,0.5,Top
2021-02-17,0.38461538461538464,Top
2021-02-18,0.1,Top
2021-06-28,0.09090909090909091,Top
2021-06-29,0.07142857142857142,Top
2021-07-06,0.125,Top
2021-07-08,0.14285714285714285,Top
2021-08-04,0.14285714285714285,Top
2021-08-30,0.125,Top
2022-02-28,0.1111111111111111,Bottom
2022-03-01,0.2222222222222222,Bottom
2022-03-02,0.3,Bottom
2022-03-07,0.3,Bottom
2022-03-08,0.18181818181818182,Bottom
2022-03-09,0.125,Bottom
2022-03-10,0.3,Bottom
2022-03-11,0.1111111111111111,Bottom
2022-03-14,0.3,Bottom
2022-03-15,0.14285714285714285,Bottom
2022-03-16,0.2727272727272727,Bottom
2022-03-17,0.2222222222222222,Bottom
2022-03-18,0.1,Bottom
2022-03-21,0.14285714285714285,Bottom
2022-07-06,0.07692307692307693,Bottom
2022-08-15,0.2,Top
2022-10-03,0.07692307692307693,Bottom
2023-05-30,0.08333333333333333,Top
2023-05-31,0.1111111111111111,Top
2023-06-06,0.1111111111111111,Top
2023-06-07,0.1111111111111111,Top
2023-06-08,0.1111111111111111,Top
2023-06-12,0.1111111111111111,Top
2023-06-15,0.14285714285714285,Top
2023-06-21,0.3333333333333333,Top
2023-06-22,0.3333333333333333,Top
2023-06-26,0.14285714285714285,Top
2023-06-29,0.16666666666666666,Top
2023-07-07,0.16666666666666666,Top
2023-12-22,0.16666666666666666,Top
2024-02-05,0.15384615384615385,Top
2024-02-06,0.36363636363636365,Top
2024-02-07,0.1,Top
2024-02-08,0.09090909090909091,Top
2024-02-09,0.16666666666666666,Top
2024-02-12,0.16666666666666666,Top
2024-02-13,0.3333333333333333,Top
2024-02-14,0.16666666666666666,Top
2024-02-15,0.14285714285714285,Top
2024-02-20,0.09090909090909091,Top
2024-02-22,0.08333333333333333,Top
2024-02-26,0.15384615384615385,Top
2024-02-27,0.07692307692307693,Top
2024-07-10,0.16666666666666666,Top
2024-12-04,0.1,Top
2024-12-06,0.07692307692307693,Top
2024-12-09,0.14285714285714285,Top
2024-12-10,0.1111111111111111,Top
2024-12-11,0.1,Top
2024-12-12,0.1111111111111111,Top
2024-12-13,0.1111111111111111,Top
2024-12-16,0.14285714285714285,Top
2024-12-19,0.125,Top
2024-12-20,0.07142857142857142,Top
2024-12-24,0.09090909090909091,Top
2024-12-26,0.08333333333333333,Top
2024-12-27,0.1,Top
2025-07-08,0.07692307692307693,Top
2025-07-09,0.1111111111111111,Top
2025-07-22,0.07692307692307693,Top
2025-07-23,0.1111111111111111,Top
2025-09-15,0.06666666666666667,Top
2025-09-18,0.0625,Top
2025-09-19,0.13333333333333333,Top
2025-10-03,0.09090909090909091,Top
2025-10-06,0.25,Top
2025-10-07,0.08333333333333333,Top
2025-10-08,0.08333333333333333,Top
2025-10-27,0.09090909090909091,Top
2025-10-28,0.1111111111111111,Top
2025-10-29,0.16666666666666666,Top
2025-10-30,0.2222222222222222,Top
2025-10-31,0.14285714285714285,Top
2025-11-03,0.3,Top
2025-11-04,0.25,Top
2025-11-05,0.1,Top
2025-11-06,0.4,Top
2025-11-07,0.16666666666666666,Top
2025-11-10,0.1,Top
2025-11-11,0.3333333333333333,Top
2025-11-12,0.2,Top
2025-11-13,0.1,Top
2025-11-14,0.1,Top
2026-05-13,0.14285714285714285,Top
2026-05-14,0.2,Top
2026-05-15,0.25,Top
