Date,Value,Type
2019-11-13,0.1111111111111111,Top
2019-12-31,0.1,Top
2020-01-03,0.23076923076923078,Top
2020-01-06,0.3,Top
2020-01-07,0.3333333333333333,Top
2020-01-08,0.3,Top
2020-01-09,0.5384615384615384,Top
2020-01-10,0.38461538461538464,Top
2020-01-13,0.5,Top
2020-01-14,0.6363636363636364,Top
2020-01-15,0.7,Top
2020-01-16,0.625,Top
2020-01-17,0.8571428571428571,Top
2020-01-21,0.6153846153846154,Top
2020-01-22,0.75,Top
2020-01-23,0.5833333333333334,Top
2020-01-24,0.375,Top
2020-01-27,0.3333333333333333,Top
2020-01-28,0.4,Top
2020-01-29,0.25,Top
2020-01-30,0.25,Top
2020-02-03,0.2727272727272727,Top
2020-02-04,0.4,Top
2020-02-06,0.25,Top
2020-02-07,0.1111111111111111,Top
2020-02-11,0.125,Top
2020-02-13,0.125,Top
2020-02-14,0.1111111111111111,Top
2020-02-18,0.1,Top
2020-02-20,0.125,Top
2020-02-21,0.1111111111111111,Top
2020-02-24,0.14285714285714285,Top
2020-08-17,0.09090909090909091,Top
2020-08-19,0.06666666666666667,Top
2020-08-20,0.16666666666666666,Top
2020-08-25,0.058823529411764705,Top
2020-08-26,0.2,Top
2020-08-27,0.07142857142857142,Top
2020-09-01,0.09090909090909091,Top
2020-09-02,0.16666666666666666,Top
2020-12-28,0.08333333333333333,Top
2021-02-04,0.16666666666666666,Top
2021-02-05,0.1111111111111111,Top
2021-02-08,0.2727272727272727,Top
2021-02-09,0.25,Top
2021-02-10,0.25,Top
2021-02-11,0.2,Top
2021-02-12,0.3,Top
2021-02-16,0.375,Top
2021-02-17,0.125,Top
2021-02-18,0.2727272727272727,Top
2021-06-28,0.07142857142857142,Top
2021-07-26,0.2,Top
2022-02-28,0.3333333333333333,Bottom
2022-03-01,0.2222222222222222,Bottom
2022-03-02,0.3,Bottom
2022-03-03,0.2,Bottom
2022-03-04,0.2222222222222222,Bottom
2022-03-07,0.25,Bottom
2022-03-09,0.1,Bottom
2022-03-10,0.2,Bottom
2022-03-11,0.09090909090909091,Bottom
2022-03-17,0.18181818181818182,Bottom
2022-09-30,0.07692307692307693,Bottom
2022-10-03,0.2222222222222222,Bottom
2022-10-04,0.1,Bottom
2023-06-02,0.2,Top
2023-06-05,0.1,Top
2023-06-07,0.1111111111111111,Top
2023-06-12,0.2222222222222222,Top
2023-06-13,0.1,Top
2023-06-15,0.4,Top
2023-06-16,0.4,Top
2023-06-20,0.25,Top
2023-06-21,0.14285714285714285,Top
2023-06-23,0.25,Top
2023-07-17,0.14285714285714285,Top
2023-12-26,0.2222222222222222,Top
2024-02-05,0.09090909090909091,Top
2024-02-06,0.07692307692307693,Top
2024-02-07,0.25,Top
2024-02-08,0.08333333333333333,Top
2024-02-09,0.25,Top
2024-02-12,0.1,Top
2024-02-14,0.14285714285714285,Top
2024-02-15,0.23076923076923078,Top
2024-02-23,0.1,Top
2024-02-26,0.09090909090909091,Top
2024-02-27,0.1,Top
2024-07-08,0.14285714285714285,Top
2024-07-12,0.14285714285714285,Top
2024-11-26,0.125,Top
2024-12-04,0.125,Top
2024-12-06,0.1,Top
2024-12-11,0.2222222222222222,Top
2024-12-12,0.125,Top
2024-12-13,0.08333333333333333,Top
2024-12-16,0.2222222222222222,Top
2024-12-17,0.1111111111111111,Top
2024-12-19,0.08333333333333333,Top
2024-12-24,0.2,Top
2024-12-26,0.1111111111111111,Top
2025-07-03,0.09090909090909091,Top
2025-07-08,0.08333333333333333,Top
2025-07-10,0.08333333333333333,Top
2025-07-17,0.07142857142857142,Top
2025-07-22,0.07692307692307693,Top
2025-09-15,0.07692307692307693,Top
2025-10-03,0.08333333333333333,Top
2025-10-06,0.14285714285714285,Top
2025-10-08,0.09090909090909091,Top
2025-10-09,0.14285714285714285,Top
2025-10-10,0.09090909090909091,Top
2025-10-27,0.1,Top
2025-10-30,0.2857142857142857,Top
2025-11-03,0.2857142857142857,Top
2025-11-04,0.3333333333333333,Top
2025-11-05,0.14285714285714285,Top
2025-11-06,0.5,Top
2025-11-07,0.125,Top
2025-11-10,0.23076923076923078,Top
2025-11-11,0.15384615384615385,Top
2025-11-12,0.36363636363636365,Top
2025-11-14,0.1,Top
