Date,Value,Type
2019-12-19,0.08333333333333333,Top
2019-12-20,0.1111111111111111,Top
2019-12-26,0.08333333333333333,Top
2019-12-30,0.23076923076923078,Top
2019-12-31,0.18181818181818182,Top
2020-01-02,0.18181818181818182,Top
2020-01-06,0.25,Top
2020-01-07,0.3333333333333333,Top
2020-01-08,0.2,Top
2020-01-09,0.5555555555555556,Top
2020-01-10,0.5555555555555556,Top
2020-01-13,0.4,Top
2020-01-14,0.1111111111111111,Top
2020-01-15,0.5,Top
2020-01-16,0.4,Top
2020-01-17,0.4,Top
2020-01-21,0.125,Top
2020-01-22,0.375,Top
2020-01-23,0.45454545454545453,Top
2020-01-24,0.1111111111111111,Top
2020-01-27,0.5714285714285714,Top
2020-01-28,0.1111111111111111,Top
2020-01-29,0.25,Top
2020-06-11,0.07142857142857142,Top
2020-08-03,0.05555555555555555,Top
2020-08-04,0.07142857142857142,Top
2020-08-06,0.058823529411764705,Top
2020-08-07,0.07692307692307693,Top
2020-08-10,0.14285714285714285,Top
2020-08-11,0.08333333333333333,Top
2020-08-12,0.09090909090909091,Top
2020-08-13,0.17647058823529413,Top
2020-08-14,0.21428571428571427,Top
2020-08-17,0.13333333333333333,Top
2020-08-18,0.15384615384615385,Top
2020-08-19,0.07142857142857142,Top
2020-08-21,0.1,Top
2020-08-24,0.07692307692307693,Top
2020-08-25,0.09090909090909091,Top
2020-08-26,0.25,Top
2020-08-27,0.09090909090909091,Top
2020-08-28,0.07142857142857142,Top
2020-08-31,0.1111111111111111,Top
2020-09-01,0.15384615384615385,Top
2020-09-02,0.2,Top
2020-09-03,0.2857142857142857,Top
2020-09-04,0.1111111111111111,Top
2020-09-08,0.07692307692307693,Top
2020-09-09,0.08333333333333333,Top
2021-01-12,0.08333333333333333,Top
2021-01-20,0.07692307692307693,Top
2021-01-22,0.09090909090909091,Top
2021-01-25,0.125,Top
2021-02-09,0.1111111111111111,Top
2021-02-22,0.09090909090909091,Top
2021-08-04,0.16666666666666666,Top
2021-08-10,0.08333333333333333,Top
2021-08-11,0.1,Top
2021-08-12,0.1,Top
2021-08-17,0.09090909090909091,Top
2021-08-25,0.1111111111111111,Top
2021-08-27,0.1111111111111111,Top
2021-09-02,0.125,Top
2021-09-03,0.1111111111111111,Top
2022-05-12,0.5,Bottom
2022-05-19,0.3333333333333333,Bottom
2022-08-15,0.125,Top
2022-08-16,0.1111111111111111,Top
2022-08-17,0.25,Top
2022-08-18,0.16666666666666666,Top
2022-08-19,0.25,Top
2023-06-23,0.09090909090909091,Top
2023-07-07,0.14285714285714285,Top
2023-07-10,0.1111111111111111,Top
2023-07-12,0.14285714285714285,Top
2023-07-18,0.25,Top
2023-07-24,0.1111111111111111,Top
2023-07-25,0.14285714285714285,Top
2023-07-26,0.3,Top
2023-07-27,0.36363636363636365,Top
2023-07-28,0.5,Top
2023-07-31,0.3333333333333333,Top
2023-08-01,0.5555555555555556,Top
2023-08-02,0.16666666666666666,Top
2023-12-20,0.1,Top
2023-12-29,0.16666666666666666,Top
2024-02-06,0.08333333333333333,Top
2024-02-08,0.25,Top
2024-02-09,0.09090909090909091,Top
2024-02-12,0.16666666666666666,Top
2024-02-13,0.09090909090909091,Top
2024-02-16,0.14285714285714285,Top
2024-02-23,0.1111111111111111,Top
2024-02-26,0.2727272727272727,Top
2024-02-27,0.18181818181818182,Top
2024-02-28,0.1111111111111111,Top
2024-02-29,0.2727272727272727,Top
2024-03-01,0.1,Top
2024-03-04,0.21428571428571427,Top
2024-03-05,0.3,Top
2024-03-07,0.2727272727272727,Top
2024-03-08,0.08333333333333333,Top
2024-03-12,0.3333333333333333,Top
2024-03-13,0.25,Top
2024-03-20,0.1,Top
2024-03-21,0.08333333333333333,Top
2024-03-25,0.08333333333333333,Top
2024-07-08,0.2,Top
2024-07-09,0.09090909090909091,Top
2024-07-16,0.3,Top
2024-07-17,0.09090909090909091,Top
2024-07-18,0.16666666666666666,Top
2024-07-23,0.09090909090909091,Top
2024-11-20,0.1,Top
2024-11-21,0.2,Top
2024-11-22,0.09090909090909091,Top
2024-11-25,0.1,Top
2024-11-26,0.2222222222222222,Top
2024-11-27,0.08333333333333333,Top
2024-12-06,0.09090909090909091,Top
2024-12-09,0.08333333333333333,Top
2024-12-10,0.08333333333333333,Top
2024-12-11,0.1,Top
2024-12-12,0.08333333333333333,Top
2024-12-17,0.1,Top
2025-04-04,0.14285714285714285,Bottom
2025-08-27,0.1,Top
2025-09-19,0.07692307692307693,Top
2025-09-29,0.09090909090909091,Top
2025-10-01,0.07692307692307693,Top
2025-10-02,0.2,Top
2025-10-08,0.25,Top
2025-10-09,0.08333333333333333,Top
2025-11-10,0.07692307692307693,Top
2025-11-11,0.1,Top
2025-11-13,0.1,Top
2025-11-14,0.06666666666666667,Top
2025-12-19,0.07692307692307693,Top
2026-02-03,0.07142857142857142,Top
