Date,Value,Type
2019-11-29,0.14285714285714285,Top
2019-12-30,0.2,Top
2019-12-31,0.25,Top
2020-01-02,0.2727272727272727,Top
2020-01-03,0.14285714285714285,Top
2020-01-06,0.2727272727272727,Top
2020-01-07,0.3333333333333333,Top
2020-01-08,0.4,Top
2020-01-09,0.4444444444444444,Top
2020-01-10,0.5,Top
2020-01-13,0.5384615384615384,Top
2020-01-14,0.26666666666666666,Top
2020-01-15,0.5,Top
2020-01-16,0.3333333333333333,Top
2020-01-17,0.6923076923076923,Top
2020-01-21,0.4,Top
2020-01-22,0.7,Top
2020-01-23,0.2727272727272727,Top
2020-01-24,0.6,Top
2020-01-27,0.4166666666666667,Top
2020-01-28,0.25,Top
2020-01-29,0.1111111111111111,Top
2020-01-30,0.07142857142857142,Top
2020-01-31,0.09090909090909091,Top
2020-02-12,0.1,Top
2020-06-02,0.06666666666666667,Top
2020-08-03,0.08333333333333333,Top
2020-08-07,0.08333333333333333,Top
2020-08-10,0.06666666666666667,Top
2020-08-12,0.17647058823529413,Top
2020-08-13,0.13333333333333333,Top
2020-08-14,0.18181818181818182,Top
2020-08-17,0.07692307692307693,Top
2020-08-18,0.25,Top
2020-08-19,0.14285714285714285,Top
2020-08-20,0.09090909090909091,Top
2020-08-21,0.2,Top
2020-08-26,0.15384615384615385,Top
2020-08-27,0.3,Top
2020-08-28,0.1,Top
2020-08-31,0.08333333333333333,Top
2020-09-01,0.18181818181818182,Top
2020-09-02,0.35714285714285715,Top
2020-09-03,0.18181818181818182,Top
2020-09-04,0.1111111111111111,Top
2021-01-12,0.1111111111111111,Top
2021-01-15,0.09090909090909091,Top
2021-01-21,0.2,Top
2021-01-25,0.09090909090909091,Top
2021-01-26,0.07692307692307693,Top
2021-02-23,0.07692307692307693,Top
2021-03-16,0.1111111111111111,Top
2021-07-12,0.08333333333333333,Top
2021-08-04,0.08333333333333333,Top
2021-08-10,0.1,Top
2021-08-13,0.1111111111111111,Top
2021-08-16,0.1,Top
2022-05-12,0.3333333333333333,Bottom
2022-05-20,0.5,Bottom
2022-08-18,0.16666666666666666,Top
2023-06-23,0.1,Top
2023-07-07,0.1111111111111111,Top
2023-07-10,0.1111111111111111,Top
2023-07-12,0.2,Top
2023-07-17,0.25,Top
2023-07-18,0.1,Top
2023-07-21,0.1111111111111111,Top
2023-07-25,0.1,Top
2023-07-26,0.3,Top
2023-07-27,0.18181818181818182,Top
2023-07-28,0.4444444444444444,Top
2023-07-31,0.45454545454545453,Top
2023-08-01,0.4444444444444444,Top
2023-08-02,0.1111111111111111,Top
2023-08-03,0.3,Top
2023-08-04,0.18181818181818182,Top
2023-08-08,0.1,Top
2023-10-04,0.5,Bottom
2023-12-28,0.1111111111111111,Top
2024-02-08,0.07142857142857142,Top
2024-02-09,0.2,Top
2024-02-12,0.125,Top
2024-02-13,0.1111111111111111,Top
2024-02-14,0.2222222222222222,Top
2024-02-22,0.07692307692307693,Top
2024-02-23,0.18181818181818182,Top
2024-02-26,0.3,Top
2024-02-27,0.1,Top
2024-02-28,0.1111111111111111,Top
2024-02-29,0.2857142857142857,Top
2024-03-01,0.25,Top
2024-03-04,0.45454545454545453,Top
2024-03-05,0.18181818181818182,Top
2024-03-06,0.18181818181818182,Top
2024-03-07,0.42857142857142855,Top
2024-03-08,0.18181818181818182,Top
2024-03-11,0.1,Top
2024-03-12,0.1,Top
2024-03-13,0.3333333333333333,Top
2024-03-25,0.07142857142857142,Top
2024-03-27,0.08333333333333333,Top
2024-04-01,0.07692307692307693,Top
2024-04-02,0.07142857142857142,Top
2024-07-05,0.08333333333333333,Top
2024-07-10,0.08333333333333333,Top
2024-07-15,0.2,Top
2024-07-16,0.2857142857142857,Top
2024-07-17,0.1111111111111111,Top
2024-11-19,0.25,Top
2024-11-22,0.16666666666666666,Top
2024-11-25,0.2222222222222222,Top
2024-12-05,0.07692307692307693,Top
2024-12-10,0.1,Top
2024-12-11,0.15384615384615385,Top
2024-12-12,0.13333333333333333,Top
2024-12-16,0.07692307692307693,Top
2024-12-17,0.16666666666666666,Top
2025-07-03,0.14285714285714285,Top
2025-07-09,0.1,Top
2025-10-02,0.07692307692307693,Top
2025-10-27,0.14285714285714285,Top
2025-11-10,0.07692307692307693,Top
2025-11-11,0.1,Top
2025-11-12,0.1111111111111111,Top
2026-01-13,0.0625,Top
2026-01-28,0.07692307692307693,Top
2026-03-27,0.09090909090909091,Bottom
