Date,Value,Type
2019-11-22,0.09090909090909091,Top
2019-12-20,0.125,Top
2019-12-31,0.1111111111111111,Top
2020-01-02,0.3,Top
2020-01-03,0.3333333333333333,Top
2020-01-06,0.18181818181818182,Top
2020-01-07,0.3,Top
2020-01-08,0.3333333333333333,Top
2020-01-09,0.4444444444444444,Top
2020-01-10,0.45454545454545453,Top
2020-01-13,0.3333333333333333,Top
2020-01-14,0.3333333333333333,Top
2020-01-15,0.5,Top
2020-01-16,0.7,Top
2020-01-17,0.7272727272727273,Top
2020-01-21,0.3333333333333333,Top
2020-01-22,0.5,Top
2020-01-23,0.6428571428571429,Top
2020-01-24,0.4444444444444444,Top
2020-01-27,0.36363636363636365,Top
2020-01-28,0.2222222222222222,Top
2020-01-29,0.1111111111111111,Top
2020-02-19,0.14285714285714285,Top
2020-03-09,0.07142857142857142,Bottom
2020-07-15,0.07142857142857142,Top
2020-07-16,0.07692307692307693,Top
2020-08-03,0.13333333333333333,Top
2020-08-10,0.06666666666666667,Top
2020-08-11,0.07692307692307693,Top
2020-08-13,0.16666666666666666,Top
2020-08-14,0.36363636363636365,Top
2020-08-17,0.16666666666666666,Top
2020-08-18,0.08333333333333333,Top
2020-08-20,0.09090909090909091,Top
2020-08-24,0.1111111111111111,Top
2020-08-25,0.09090909090909091,Top
2020-08-26,0.08333333333333333,Top
2020-08-27,0.08333333333333333,Top
2020-08-28,0.09090909090909091,Top
2020-08-31,0.18181818181818182,Top
2020-09-01,0.1111111111111111,Top
2020-09-02,0.42857142857142855,Top
2020-09-03,0.25,Top
2020-09-04,0.2,Top
2020-09-09,0.07142857142857142,Top
2021-01-20,0.08333333333333333,Top
2021-02-12,0.07692307692307693,Top
2021-02-24,0.18181818181818182,Top
2021-07-12,0.1,Top
2021-08-04,0.07692307692307693,Top
2021-08-10,0.125,Top
2021-08-11,0.1111111111111111,Top
2021-08-30,0.1111111111111111,Top
2021-09-03,0.25,Top
2022-05-18,0.5,Bottom
2022-08-16,0.1,Top
2022-08-18,0.25,Top
2022-09-30,0.14285714285714285,Bottom
2023-06-29,0.125,Top
2023-07-07,0.1,Top
2023-07-10,0.16666666666666666,Top
2023-07-12,0.1111111111111111,Top
2023-07-14,0.1,Top
2023-07-25,0.3,Top
2023-07-26,0.4,Top
2023-07-27,0.2,Top
2023-07-28,0.16666666666666666,Top
2023-07-31,0.5,Top
2023-08-01,0.45454545454545453,Top
2023-08-02,0.1111111111111111,Top
2023-08-03,0.375,Top
2023-12-29,0.1111111111111111,Top
2024-01-25,0.08333333333333333,Top
2024-02-05,0.07692307692307693,Top
2024-02-12,0.16666666666666666,Top
2024-02-13,0.07692307692307693,Top
2024-02-14,0.1,Top
2024-02-15,0.1,Top
2024-02-16,0.1,Top
2024-02-21,0.2,Top
2024-02-22,0.07692307692307693,Top
2024-02-23,0.1111111111111111,Top
2024-02-26,0.25,Top
2024-02-27,0.08333333333333333,Top
2024-02-28,0.18181818181818182,Top
2024-03-01,0.18181818181818182,Top
2024-03-04,0.2222222222222222,Top
2024-03-05,0.09090909090909091,Top
2024-03-06,0.1111111111111111,Top
2024-03-07,0.2,Top
2024-03-08,0.16666666666666666,Top
2024-03-12,0.23076923076923078,Top
2024-03-13,0.15384615384615385,Top
2024-03-20,0.1111111111111111,Top
2024-03-27,0.1,Top
2024-07-05,0.08333333333333333,Top
2024-07-08,0.1,Top
2024-07-10,0.15384615384615385,Top
2024-07-15,0.14285714285714285,Top
2024-07-16,0.5,Top
2024-11-25,0.09090909090909091,Top
2024-12-10,0.07692307692307693,Top
2024-12-11,0.07692307692307693,Top
2024-12-12,0.07692307692307693,Top
2024-12-13,0.09090909090909091,Top
2024-12-17,0.07692307692307693,Top
2024-12-18,0.14285714285714285,Top
2025-07-08,0.07692307692307693,Top
2025-07-16,0.1,Top
2025-08-15,0.08333333333333333,Top
2025-09-25,0.07142857142857142,Top
2025-10-01,0.07692307692307693,Top
2025-10-02,0.1111111111111111,Top
2025-10-09,0.125,Top
2025-10-28,0.07692307692307693,Top
2025-11-11,0.1,Top
2025-12-09,0.07692307692307693,Top
2026-01-12,0.0625,Top
2026-06-02,0.16666666666666666,Top
