Date,Value,Type
2019-11-29,0.16666666666666666,Top
2019-12-20,0.125,Top
2019-12-30,0.16666666666666666,Top
2019-12-31,0.25,Top
2020-01-02,0.1111111111111111,Top
2020-01-03,0.125,Top
2020-01-06,0.3,Top
2020-01-07,0.4444444444444444,Top
2020-01-08,0.3333333333333333,Top
2020-01-09,0.5833333333333334,Top
2020-01-10,0.5,Top
2020-01-13,0.36363636363636365,Top
2020-01-14,0.46153846153846156,Top
2020-01-15,0.36363636363636365,Top
2020-01-16,0.5454545454545454,Top
2020-01-17,0.4,Top
2020-01-21,0.5,Top
2020-01-22,0.625,Top
2020-01-23,0.5,Top
2020-01-24,0.4166666666666667,Top
2020-01-27,0.18181818181818182,Top
2020-01-28,0.36363636363636365,Top
2020-01-29,0.1,Top
2020-01-31,0.08333333333333333,Top
2020-03-09,0.07142857142857142,Bottom
2020-08-10,0.07142857142857142,Top
2020-08-11,0.09090909090909091,Top
2020-08-14,0.06666666666666667,Top
2020-08-17,0.2,Top
2020-08-18,0.06666666666666667,Top
2020-08-19,0.16666666666666666,Top
2020-08-20,0.14285714285714285,Top
2020-08-21,0.07692307692307693,Top
2020-08-24,0.16666666666666666,Top
2020-08-25,0.15384615384615385,Top
2020-08-28,0.25,Top
2020-09-01,0.25,Top
2020-09-02,0.5333333333333333,Top
2020-09-03,0.2857142857142857,Top
2021-01-13,0.125,Top
2021-01-15,0.1,Top
2021-01-19,0.09090909090909091,Top
2021-01-20,0.07692307692307693,Top
2021-01-21,0.08333333333333333,Top
2021-01-22,0.2727272727272727,Top
2021-01-25,0.2,Top
2021-02-12,0.09090909090909091,Top
2021-02-17,0.1,Top
2021-02-22,0.09090909090909091,Top
2021-03-17,0.1,Top
2021-07-13,0.1,Top
2021-07-23,0.08333333333333333,Top
2021-08-04,0.09090909090909091,Top
2021-08-10,0.06666666666666667,Top
2021-08-12,0.08333333333333333,Top
2021-08-25,0.1,Top
2022-05-20,0.2,Bottom
2022-05-23,0.3333333333333333,Bottom
2022-08-18,0.14285714285714285,Top
2022-08-19,0.125,Top
2023-07-06,0.2,Top
2023-07-14,0.16666666666666666,Top
2023-07-19,0.1111111111111111,Top
2023-07-20,0.125,Top
2023-07-21,0.125,Top
2023-07-25,0.125,Top
2023-07-26,0.36363636363636365,Top
2023-07-27,0.3,Top
2023-07-28,0.3,Top
2023-07-31,0.375,Top
2023-08-01,0.3,Top
2023-08-02,0.2,Top
2023-08-03,0.08333333333333333,Top
2023-08-04,0.2222222222222222,Top
2023-08-08,0.07142857142857142,Top
2023-12-28,0.2222222222222222,Top
2024-02-09,0.16666666666666666,Top
2024-02-12,0.18181818181818182,Top
2024-02-13,0.125,Top
2024-02-14,0.07692307692307693,Top
2024-02-16,0.2,Top
2024-02-20,0.07692307692307693,Top
2024-02-21,0.08333333333333333,Top
2024-02-22,0.09090909090909091,Top
2024-02-23,0.25,Top
2024-02-26,0.25,Top
2024-02-27,0.2,Top
2024-02-28,0.08333333333333333,Top
2024-02-29,0.2,Top
2024-03-04,0.2,Top
2024-03-05,0.09090909090909091,Top
2024-03-07,0.14285714285714285,Top
2024-03-08,0.08333333333333333,Top
2024-03-12,0.1,Top
2024-03-13,0.08333333333333333,Top
2024-03-20,0.2,Top
2024-03-21,0.1,Top
2024-03-22,0.07692307692307693,Top
2024-07-09,0.08333333333333333,Top
2024-07-10,0.08333333333333333,Top
2024-07-16,0.45454545454545453,Top
2024-10-22,0.09090909090909091,Top
2024-11-22,0.1111111111111111,Top
2024-11-26,0.2,Top
2024-12-10,0.16666666666666666,Top
2024-12-11,0.25,Top
2024-12-12,0.21428571428571427,Top
2024-12-13,0.07692307692307693,Top
2024-12-16,0.07692307692307693,Top
2025-04-03,0.1111111111111111,Bottom
2025-08-28,0.09090909090909091,Top
2025-09-11,0.07142857142857142,Top
2025-09-16,0.08333333333333333,Top
2025-09-19,0.07692307692307693,Top
2025-10-06,0.16666666666666666,Top
2025-10-08,0.2,Top
2025-11-11,0.09090909090909091,Top
2025-11-12,0.08333333333333333,Top
2025-11-13,0.18181818181818182,Top
2026-01-28,0.0625,Top
