Date,Value,Type
2019-12-27,0.14285714285714285,Top
2019-12-30,0.2857142857142857,Top
2019-12-31,0.2222222222222222,Top
2020-01-02,0.2857142857142857,Top
2020-01-03,0.2222222222222222,Top
2020-01-06,0.25,Top
2020-01-07,0.3,Top
2020-01-08,0.36363636363636365,Top
2020-01-09,0.42857142857142855,Top
2020-01-10,0.3,Top
2020-01-13,0.25,Top
2020-01-14,0.1,Top
2020-01-15,0.3,Top
2020-01-16,0.4,Top
2020-01-17,0.3,Top
2020-01-21,0.36363636363636365,Top
2020-01-22,0.6666666666666666,Top
2020-01-23,0.3333333333333333,Top
2020-01-24,0.4,Top
2020-01-27,0.25,Top
2020-01-28,0.38461538461538464,Top
2020-01-31,0.07692307692307693,Top
2020-02-05,0.125,Top
2020-08-03,0.15384615384615385,Top
2020-08-05,0.06666666666666667,Top
2020-08-10,0.06666666666666667,Top
2020-08-11,0.08333333333333333,Top
2020-08-13,0.07692307692307693,Top
2020-08-14,0.23076923076923078,Top
2020-08-18,0.08333333333333333,Top
2020-08-19,0.15384615384615385,Top
2020-08-25,0.08333333333333333,Top
2020-08-26,0.3333333333333333,Top
2020-08-28,0.26666666666666666,Top
2020-09-02,0.5,Top
2020-09-03,0.25,Top
2020-09-04,0.15384615384615385,Top
2020-09-08,0.07692307692307693,Top
2021-01-15,0.1111111111111111,Top
2021-03-30,0.0625,Top
2021-04-15,0.16666666666666666,Top
2021-07-13,0.08333333333333333,Top
2021-08-04,0.09090909090909091,Top
2021-08-10,0.09090909090909091,Top
2021-08-11,0.08333333333333333,Top
2021-08-18,0.1,Top
2021-09-01,0.09090909090909091,Top
2021-09-02,0.1111111111111111,Top
2022-08-16,0.1,Top
2022-08-19,0.2,Top
2023-07-10,0.1111111111111111,Top
2023-07-13,0.14285714285714285,Top
2023-07-18,0.09090909090909091,Top
2023-07-20,0.1111111111111111,Top
2023-07-24,0.16666666666666666,Top
2023-07-25,0.4166666666666667,Top
2023-07-26,0.2727272727272727,Top
2023-07-27,0.2222222222222222,Top
2023-07-28,0.3,Top
2023-07-31,0.42857142857142855,Top
2023-08-01,0.25,Top
2023-08-02,0.625,Top
2023-08-03,0.16666666666666666,Top
2023-08-04,0.2,Top
2023-08-07,0.16666666666666666,Top
2024-02-07,0.07692307692307693,Top
2024-02-08,0.08333333333333333,Top
2024-02-09,0.07142857142857142,Top
2024-02-12,0.16666666666666666,Top
2024-02-13,0.09090909090909091,Top
2024-02-15,0.3,Top
2024-02-16,0.125,Top
2024-02-20,0.1111111111111111,Top
2024-02-22,0.07142857142857142,Top
2024-02-23,0.1,Top
2024-02-26,0.2727272727272727,Top
2024-02-27,0.23076923076923078,Top
2024-02-28,0.08333333333333333,Top
2024-02-29,0.18181818181818182,Top
2024-03-01,0.18181818181818182,Top
2024-03-04,0.18181818181818182,Top
2024-03-06,0.18181818181818182,Top
2024-03-07,0.3333333333333333,Top
2024-03-08,0.25,Top
2024-03-11,0.09090909090909091,Top
2024-03-13,0.23076923076923078,Top
2024-03-22,0.08333333333333333,Top
2024-03-25,0.09090909090909091,Top
2024-03-27,0.07692307692307693,Top
2024-03-28,0.1111111111111111,Top
2024-07-08,0.08333333333333333,Top
2024-07-09,0.09090909090909091,Top
2024-07-16,0.3076923076923077,Top
2024-07-17,0.1,Top
2024-11-25,0.125,Top
2024-11-29,0.1111111111111111,Top
2024-12-03,0.16666666666666666,Top
2024-12-10,0.09090909090909091,Top
2024-12-11,0.14285714285714285,Top
2024-12-12,0.25,Top
2024-12-13,0.14285714285714285,Top
2024-12-16,0.09090909090909091,Top
2024-12-17,0.06666666666666667,Top
2024-12-18,0.1,Top
2025-04-22,0.2,Bottom
2025-09-22,0.08333333333333333,Top
2025-10-02,0.14285714285714285,Top
2025-10-27,0.06666666666666667,Top
2025-11-12,0.25,Top
2025-11-13,0.1,Top
2025-11-14,0.07692307692307693,Top
2026-03-20,0.14285714285714285,Bottom
