Date,Value,Type
2019-11-26,0.14285714285714285,Top
2019-12-19,0.1111111111111111,Top
2019-12-24,0.08333333333333333,Top
2019-12-31,0.09090909090909091,Top
2020-01-02,0.25,Top
2020-01-03,0.1111111111111111,Top
2020-01-06,0.25,Top
2020-01-07,0.2727272727272727,Top
2020-01-08,0.4,Top
2020-01-09,0.25,Top
2020-01-10,0.5384615384615384,Top
2020-01-13,0.5,Top
2020-01-14,0.5,Top
2020-01-15,0.6666666666666666,Top
2020-01-16,0.4444444444444444,Top
2020-01-17,0.3333333333333333,Top
2020-01-21,0.6428571428571429,Top
2020-01-22,0.5833333333333334,Top
2020-01-23,0.5,Top
2020-01-24,0.4166666666666667,Top
2020-01-27,0.2727272727272727,Top
2020-01-28,0.1111111111111111,Top
2020-01-29,0.1111111111111111,Top
2020-01-30,0.1,Top
2020-02-11,0.07692307692307693,Top
2020-02-19,0.09090909090909091,Top
2020-06-04,0.07692307692307693,Top
2020-08-04,0.15384615384615385,Top
2020-08-06,0.07692307692307693,Top
2020-08-10,0.14285714285714285,Top
2020-08-12,0.15384615384615385,Top
2020-08-13,0.14285714285714285,Top
2020-08-14,0.14285714285714285,Top
2020-08-17,0.23076923076923078,Top
2020-08-18,0.1,Top
2020-08-19,0.18181818181818182,Top
2020-08-20,0.07692307692307693,Top
2020-08-25,0.09090909090909091,Top
2020-08-26,0.1,Top
2020-08-27,0.3333333333333333,Top
2020-08-28,0.15384615384615385,Top
2020-08-31,0.07142857142857142,Top
2020-09-01,0.08333333333333333,Top
2020-09-02,0.23076923076923078,Top
2020-09-03,0.25,Top
2021-01-14,0.125,Top
2021-01-21,0.1111111111111111,Top
2021-01-22,0.18181818181818182,Top
2021-01-25,0.125,Top
2021-02-08,0.09090909090909091,Top
2021-02-22,0.07142857142857142,Top
2021-02-23,0.07142857142857142,Top
2021-03-17,0.125,Top
2021-08-03,0.07692307692307693,Top
2021-08-24,0.14285714285714285,Top
2021-08-30,0.1111111111111111,Top
2021-09-02,0.1111111111111111,Top
2021-11-03,0.08333333333333333,Top
2022-05-16,0.5,Bottom
2022-05-20,0.5,Bottom
2022-08-18,0.1111111111111111,Top
2023-06-23,0.125,Top
2023-07-07,0.1111111111111111,Top
2023-07-12,0.125,Top
2023-07-17,0.1,Top
2023-07-18,0.1111111111111111,Top
2023-07-19,0.4,Top
2023-07-21,0.08333333333333333,Top
2023-07-24,0.125,Top
2023-07-25,0.4444444444444444,Top
2023-07-26,0.4444444444444444,Top
2023-07-28,0.3333333333333333,Top
2023-07-31,0.375,Top
2023-08-01,0.5555555555555556,Top
2023-08-02,0.25,Top
2023-08-04,0.1,Top
2023-12-29,0.1,Top
2024-02-07,0.08333333333333333,Top
2024-02-08,0.1111111111111111,Top
2024-02-09,0.15384615384615385,Top
2024-02-12,0.16666666666666666,Top
2024-02-13,0.15384615384615385,Top
2024-02-14,0.1,Top
2024-02-15,0.1,Top
2024-02-16,0.09090909090909091,Top
2024-02-23,0.08333333333333333,Top
2024-02-26,0.3333333333333333,Top
2024-02-27,0.18181818181818182,Top
2024-02-28,0.25,Top
2024-02-29,0.2,Top
2024-03-01,0.2,Top
2024-03-04,0.1,Top
2024-03-05,0.18181818181818182,Top
2024-03-06,0.1,Top
2024-03-07,0.23076923076923078,Top
2024-03-08,0.2727272727272727,Top
2024-03-12,0.1,Top
2024-03-13,0.07142857142857142,Top
2024-03-14,0.09090909090909091,Top
2024-03-21,0.18181818181818182,Top
2024-03-22,0.09090909090909091,Top
2024-03-25,0.125,Top
2024-03-26,0.07692307692307693,Top
2024-03-27,0.1,Top
2024-03-28,0.09090909090909091,Top
2024-04-01,0.09090909090909091,Top
2024-07-09,0.2,Top
2024-07-16,0.4,Top
2024-07-17,0.125,Top
2024-11-20,0.25,Top
2024-11-22,0.1111111111111111,Top
2024-11-25,0.18181818181818182,Top
2024-11-29,0.07142857142857142,Top
2024-12-04,0.1111111111111111,Top
2024-12-10,0.15384615384615385,Top
2024-12-11,0.08333333333333333,Top
2024-12-12,0.21428571428571427,Top
2024-12-17,0.1,Top
2024-12-18,0.07692307692307693,Top
2025-04-28,0.125,Bottom
2025-07-03,0.1111111111111111,Top
2025-07-14,0.08333333333333333,Top
2025-09-19,0.07142857142857142,Top
2025-10-02,0.16666666666666666,Top
2025-10-08,0.09090909090909091,Top
2025-10-24,0.07142857142857142,Top
2025-11-11,0.1,Top
2025-11-13,0.16666666666666666,Top
2025-12-11,0.09090909090909091,Top
2026-01-14,0.07142857142857142,Top
2026-02-03,0.0625,Top
